Barangay,University,Distance (km),Time (mins)
Casanfernandoan,Polytechnic University of the Philippines - Manila,206.84,173.5
Casanfernandoan,University of the Philippines - Diliman,206.32,173.6
Casanfernandoan,University of the Philippines - Manila,207.95,177.2
Castaño,University of Eastern Pangasinan,17.08,23.2
Castaño,Pangasinan State University - Urdaneta City,25.0,27.8
Castaño,Urdaneta City University,27.36,30.4
Castaño,University of Pangasinan - PHINMA,21.14,36.6
Castaño,Pangasinan State University - Asingan,33.34,37.7
Castaño,Lyceum-Northwestern University,23.06,40.8
Castaño,DMMMSU – South La Union Campus (SLUC)- Sto. Tomas,32.33,41.1
Castaño,DMMMSU – South La Union Campus (SLUC)- Agoo,38.55,49.7
Castaño,Pangasinan State University - Lingayen,38.09,62.8
Castaño,University of the Philippines - Baguio,48.48,62.9
Castaño,Pangasinan Polytechnic College,38.35,63.0
Castaño,Pangasinan State University - Bayambang,45.22,64.9
Castaño,Tarlac State University - Tarlac,85.74,77.3
Castaño,Central Luzon State University,96.06,93.1
Castaño,DMMMSU – Mid La Union Campus (MLUC),70.34,93.8
Castaño,Saint Louis University - Baguio,67.78,95.0
Castaño,Benguet State University - La Trinidad,72.08,103.3
Castaño,University of the Philippines - Diliman,206.33,175.4
Castaño,Polytechnic University of the Philippines - Manila,206.85,175.4
Castaño,University of the Philippines - Manila,207.96,179.1
Dilan,University of Eastern Pangasinan,11.98,15.6
Dilan,Pangasinan State University - Urdaneta City,18.01,19.5
Dilan,Urdaneta City University,20.37,22.1
Dilan,Pangasinan State University - Asingan,26.36,29.4
Dilan,University of Pangasinan - PHINMA,20.8,33.8
Dilan,Lyceum-Northwestern University,22.73,38.0
Dilan,DMMMSU – South La Union Campus (SLUC)- Sto. Tomas,33.8,42.3
Dilan,DMMMSU – South La Union Campus (SLUC)- Agoo,40.02,50.9
Dilan,Pangasinan State University - Lingayen,37.76,60.0
Dilan,Pangasinan Polytechnic College,38.02,60.2
Dilan,Pangasinan State University - Bayambang,42.3,61.6
Dilan,University of the Philippines - Baguio,49.95,64.2
Dilan,Tarlac State University - Tarlac,78.57,70.3
Dilan,Central Luzon State University,88.88,86.1
Dilan,DMMMSU – Mid La Union Campus (MLUC),71.8,95.1
Dilan,Saint Louis University - Baguio,69.25,96.3
Dilan,Benguet State University - La Trinidad,73.55,104.5
Dilan,University of the Philippines - Diliman,199.15,168.4
Dilan,Polytechnic University of the Philippines - Manila,199.67,168.4
Dilan,University of the Philippines - Manila,200.78,172.1
Don Benito,University of Eastern Pangasinan,16.23,21.6
Don Benito,Pangasinan State University - Urdaneta City,23.27,25.1
Don Benito,Urdaneta City University,25.63,27.7
Don Benito,Pangasinan State University - Asingan,31.62,35.0
Don Benito,DMMMSU – South La Union Campus (SLUC)- Sto. Tomas,27.37,35.7
Don Benito,University of Pangasinan - PHINMA,24.34,39.2
Don Benito,Lyceum-Northwestern University,26.27,43.4
Don Benito,DMMMSU – South La Union Campus (SLUC)- Agoo,33.6,44.3
Don Benito,University of the Philippines - Baguio,43.52,57.5
Don Benito,Pangasinan State University - Lingayen,41.29,65.4
Don Benito,Pangasinan Polytechnic College,41.55,65.6
Don Benito,Pangasinan State University - Bayambang,48.42,67.5
Don Benito,Tarlac State University - Tarlac,84.02,74.7
Don Benito,DMMMSU – Mid La Union Campus (MLUC),65.38,88.4
Don Benito,Central Luzon State University,94.33,90.5
Don Benito,Saint Louis University - Baguio,63.06,90.8
Don Benito,Benguet State University - La Trinidad,67.36,99.1
Don Benito,Polytechnic University of the Philippines - Manila,205.12,172.7
Don Benito,University of the Philippines - Diliman,204.6,172.8
Don Benito,University of the Philippines - Manila,206.23,176.4
Haway,University of Eastern Pangasinan,16.51,24.7
Haway,Pangasinan State University - Urdaneta City,22.54,28.7
Haway,Urdaneta City University,24.9,31.3
Haway,University of Pangasinan - PHINMA,19.47,33.1
Haway,Lyceum-Northwestern University,21.39,37.3
Haway,Pangasinan State University - Asingan,30.89,38.6
Haway,DMMMSU – South La Union Campus (SLUC)- Sto. Tomas,34.46,43.7
Haway,DMMMSU – South La Union Campus (SLUC)- Agoo,40.68,52.3
Haway,Pangasinan State University - Lingayen,36.42,59.3
Haway,Pangasinan Polytechnic College,36.68,59.6
Haway,Pangasinan State University - Bayambang,43.55,61.4
Haway,University of the Philippines - Baguio,50.61,65.5
Haway,Tarlac State University - Tarlac,83.1,79.5
Haway,Central Luzon State University,93.41,95.3
Haway,DMMMSU – Mid La Union Campus (MLUC),72.46,96.5
Haway,Saint Louis University - Baguio,69.91,97.7
Haway,Benguet State University - La Trinidad,74.21,105.9
Haway,Polytechnic University of the Philippines - Manila,204.2,177.5
Haway,University of the Philippines - Diliman,203.68,177.6
Haway,University of the Philippines - Manila,205.31,181.2
Imbalbalatong,University of Eastern Pangasinan,9.62,11.5
Imbalbalatong,Pangasinan State University - Urdaneta City,16.63,16.7
Imbalbalatong,Urdaneta City University,18.99,19.3
Imbalbalatong,Pangasinan State University - Asingan,24.97,26.6
Imbalbalatong,DMMMSU – South La Union Campus (SLUC)- Sto. Tomas,30.32,35.1
Imbalbalatong,DMMMSU – South La Union Campus (SLUC)- Agoo,36.54,43.8
Imbalbalatong,University of Pangasinan - PHINMA,26.14,43.9
Imbalbalatong,Lyceum-Northwestern University,28.06,48.1
Imbalbalatong,University of the Philippines - Baguio,46.47,57.0
Imbalbalatong,Pangasinan State University - Bayambang,48.05,59.1
Imbalbalatong,Tarlac State University - Tarlac,78.86,69.1
Imbalbalatong,Pangasinan State University - Lingayen,59.4,69.7
Imbalbalatong,Pangasinan Polytechnic College,59.66,69.9
Imbalbalatong,Central Luzon State University,89.17,84.9
Imbalbalatong,DMMMSU – Mid La Union Campus (MLUC),68.32,87.9
Imbalbalatong,Saint Louis University - Baguio,65.77,89.1
Imbalbalatong,Benguet State University - La Trinidad,70.07,97.3
Imbalbalatong,Polytechnic University of the Philippines - Manila,199.97,167.1
Imbalbalatong,University of the Philippines - Diliman,199.45,167.2
Imbalbalatong,University of the Philippines - Manila,201.07,170.9
Inoman,University of Eastern Pangasinan,13.86,17.6
Inoman,Pangasinan State University - Urdaneta City,21.88,22.0
Inoman,Urdaneta City University,24.24,24.6
Inoman,Pangasinan State University - Asingan,30.23,31.9
Inoman,DMMMSU – South La Union Campus (SLUC)- Sto. Tomas,29.21,35.3
Inoman,DMMMSU – South La Union Campus (SLUC)- Agoo,35.43,44.0
Inoman,University of Pangasinan - PHINMA,28.65,45.9
Inoman,Lyceum-Northwestern University,30.58,50.1
Inoman,University of the Philippines - Baguio,45.36,57.2
Inoman,Pangasinan State University - Bayambang,53.3,64.4
Inoman,Tarlac State University - Tarlac,82.62,71.6
Inoman,Pangasinan State University - Lingayen,45.6,72.1
Inoman,Pangasinan Polytechnic College,45.86,72.3
Inoman,Central Luzon State University,92.94,87.4
Inoman,DMMMSU – Mid La Union Campus (MLUC),67.22,88.1
Inoman,Saint Louis University - Baguio,64.67,89.3
Inoman,Benguet State University - La Trinidad,68.97,97.5
Inoman,Polytechnic University of the Philippines - Manila,203.73,169.6
Inoman,University of the Philippines - Diliman,203.21,169.7
Inoman,University of the Philippines - Manila,204.84,173.3
Laoac,University of Eastern Pangasinan,14.1,17.6
Laoac,Pangasinan State University - Urdaneta City,21.13,21.1
Laoac,Urdaneta City University,23.49,23.7
Laoac,Pangasinan State University - Asingan,29.48,31.0
Laoac,DMMMSU – South La Union Campus (SLUC)- Sto. Tomas,27.05,33.3
Laoac,DMMMSU – South La Union Campus (SLUC)- Agoo,33.27,41.9
Laoac,University of Pangasinan - PHINMA,25.86,42.9
Laoac,Lyceum-Northwestern University,27.79,47.1
Laoac,University of the Philippines - Baguio,43.19,55.1
Laoac,Pangasinan State University - Bayambang,52.55,63.5
Laoac,Pangasinan State University - Lingayen,42.81,69.1
Laoac,Pangasinan Polytechnic College,43.07,69.3
Laoac,Tarlac State University - Tarlac,81.88,70.7
Laoac,DMMMSU – Mid La Union Campus (MLUC),65.05,86.1
Laoac,Central Luzon State University,92.19,86.5
Laoac,Saint Louis University - Baguio,63.92,88.4
Laoac,Benguet State University - La Trinidad,68.22,96.7
Laoac,Polytechnic University of the Philippines - Manila,202.99,168.7
Laoac,University of the Philippines - Diliman,202.47,168.8
Laoac,University of the Philippines - Manila,204.09,172.5
Maambal,University of Eastern Pangasinan,15.24,21.0
Maambal,Pangasinan State University - Urdaneta City,21.26,25.0
Maambal,Urdaneta City University,23.62,27.6
Maambal,University of Pangasinan - PHINMA,17.57,28.5
Maambal,Lyceum-Northwestern University,19.49,32.7
Maambal,Pangasinan State University - Asingan,29.61,34.8
Maambal,DMMMSU – South La Union Campus (SLUC)- Sto. Tomas,35.22,44.9
Maambal,DMMMSU – South La Union Campus (SLUC)- Agoo,41.44,53.5
Maambal,Pangasinan State University - Lingayen,34.52,54.7
Maambal,Pangasinan Polytechnic College,34.78,54.9
Maambal,Pangasinan State University - Bayambang,41.65,56.8
Maambal,University of the Philippines - Baguio,51.36,66.7
Maambal,Tarlac State University - Tarlac,81.82,75.7
Maambal,Central Luzon State University,92.13,91.5
Maambal,DMMMSU – Mid La Union Campus (MLUC),73.22,97.7
Maambal,Saint Louis University - Baguio,71.61,100.7
Maambal,Benguet State University - La Trinidad,75.91,109.0
Maambal,Polytechnic University of the Philippines - Manila,202.92,173.8
Maambal,University of the Philippines - Diliman,202.4,173.9
Maambal,University of the Philippines - Manila,204.03,177.5
Malasin,University of Eastern Pangasinan,12.38,16.6
Malasin,Urdaneta City University,21.78,23.8
Malasin,Pangasinan State University - Asingan,27.77,31.1
Malasin,University of Pangasinan - PHINMA,21.36,35.5
Malasin,DMMMSU – South La Union Campus (SLUC)- Sto. Tomas,32.35,39.6
Malasin,Lyceum-Northwestern University,23.29,39.7
Malasin,DMMMSU – South La Union Campus (SLUC)- Agoo,38.57,48.2
Malasin,University of the Philippines - Baguio,48.5,61.4
Malasin,Pangasinan State University - Lingayen,38.31,61.7
Malasin,Pangasinan Polytechnic College,38.57,61.9
Malasin,Pangasinan State University - Bayambang,50.84,63.6
Malasin,Central Luzon State University,90.29,87.8
Malasin,Saint Louis University - Baguio,67.81,93.6
Malasin,Polytechnic University of the Philippines - Manila,201.08,170.0
Malasin,University of the Philippines - Diliman,200.56,170.1
Malasin,University of the Philippines - Manila,202.19,173.7
Malokiat,University of Eastern Pangasinan,15.71,19.6
Malokiat,Pangasinan State University - Urdaneta City,23.62,24.1
Malokiat,Urdaneta City University,25.98,26.7
Malokiat,Pangasinan State University - Asingan,31.97,34.0
Malokiat,University of Pangasinan - PHINMA,22.91,36.5
Malokiat,DMMMSU – South La Union Campus (SLUC)- Sto. Tomas,30.96,37.4
Malokiat,Lyceum-Northwestern University,24.83,40.7
Malokiat,DMMMSU – South La Union Campus (SLUC)- Agoo,37.18,46.0
Malokiat,University of the Philippines - Baguio,47.11,59.3
Malokiat,Pangasinan State University - Lingayen,39.86,62.7
Malokiat,Pangasinan Polytechnic College,40.12,62.9
Malokiat,Pangasinan State University - Bayambang,46.99,64.8
Malokiat,Tarlac State University - Tarlac,84.37,73.7
Malokiat,Central Luzon State University,94.68,89.5
Malokiat,DMMMSU – Mid La Union Campus (MLUC),68.96,90.2
Malokiat,Saint Louis University - Baguio,66.41,91.4
Malokiat,Benguet State University - La Trinidad,70.71,99.6
Malokiat,Polytechnic University of the Philippines - Manila,205.48,171.7
Malokiat,University of the Philippines - Diliman,204.96,171.8
Malokiat,University of the Philippines - Manila,206.58,175.4
Manaol,University of Eastern Pangasinan,12.76,16.3
Manaol,Pangasinan State University - Urdaneta City,19.77,21.5
Manaol,Urdaneta City University,22.13,24.1
Manaol,Pangasinan State University - Asingan,28.12,31.4
Manaol,DMMMSU – South La Union Campus (SLUC)- Sto. Tomas,29.96,35.5
Manaol,University of Pangasinan - PHINMA,24.98,39.3
Manaol,Lyceum-Northwestern University,26.91,43.5
Manaol,DMMMSU – South La Union Campus (SLUC)- Agoo,36.18,44.1
Manaol,University of the Philippines - Baguio,46.11,57.3
Manaol,Pangasinan State University - Bayambang,51.19,63.9
Manaol,Pangasinan State University - Lingayen,41.94,65.5
Manaol,Pangasinan Polytechnic College,42.2,65.7
Manaol,Tarlac State University - Tarlac,83.37,71.7
Manaol,Central Luzon State University,93.68,87.5
Manaol,DMMMSU – Mid La Union Campus (MLUC),67.96,88.2
Manaol,Saint Louis University - Baguio,65.41,89.4
Manaol,Benguet State University - La Trinidad,69.71,97.7
Manaol,University of the Philippines - Diliman,203.96,169.8
Manaol,Polytechnic University of the Philippines - Manila,204.47,169.8
Manaol,University of the Philippines - Manila,205.58,173.5
Nama,University of Eastern Pangasinan,12.1,15.5
Nama,Pangasinan State University - Urdaneta City,21.28,20.2
Nama,Urdaneta City University,23.64,22.8
Nama,Pangasinan State University - Asingan,29.63,30.1
Nama,DMMMSU – South La Union Campus (SLUC)- Sto. Tomas,28.61,33.5
Nama,DMMMSU – South La Union Campus (SLUC)- Agoo,34.84,42.1
Nama,University of Pangasinan - PHINMA,28.05,44.0
Nama,Lyceum-Northwestern University,29.98,48.2
Nama,University of the Philippines - Baguio,44.76,55.3
Nama,Pangasinan State University - Bayambang,52.7,62.6
Nama,Tarlac State University - Tarlac,82.03,69.7
Nama,Pangasinan State University - Lingayen,45.01,70.2
Nama,Pangasinan Polytechnic College,45.27,70.5
Nama,Central Luzon State University,92.34,85.5
Nama,DMMMSU – Mid La Union Campus (MLUC),66.62,86.2
Nama,Saint Louis University - Baguio,64.07,87.4
Nama,Benguet State University - La Trinidad,68.37,95.7
Nama,Polytechnic University of the Philippines - Manila,203.13,167.8
Nama,University of the Philippines - Diliman,202.61,167.9
Nama,University of the Philippines - Manila,204.24,171.5
Nantangalan,University of Eastern Pangasinan,14.21,19.1
Nantangalan,Pangasinan State University - Urdaneta City,20.24,23.0
Nantangalan,Urdaneta City University,22.6,25.6
Nantangalan,University of Pangasinan - PHINMA,18.58,30.4
Nantangalan,Pangasinan State University - Asingan,28.58,32.9
Nantangalan,Lyceum-Northwestern University,20.51,34.6
Nantangalan,DMMMSU – South La Union Campus (SLUC)- Sto. Tomas,35.14,44.9
Nantangalan,DMMMSU – South La Union Campus (SLUC)- Agoo,41.36,53.5
Nantangalan,Pangasinan State University - Lingayen,35.54,56.6
Nantangalan,Pangasinan Polytechnic College,35.8,56.8
Nantangalan,Pangasinan State University - Bayambang,42.67,58.7
Nantangalan,University of the Philippines - Baguio,51.28,66.7
Nantangalan,Tarlac State University - Tarlac,80.79,73.8
Nantangalan,Central Luzon State University,91.11,89.6
Nantangalan,DMMMSU – Mid La Union Campus (MLUC),73.14,97.6
Nantangalan,Saint Louis University - Baguio,70.59,98.8
Nantangalan,Benguet State University - La Trinidad,74.89,107.1
Nantangalan,University of the Philippines - Diliman,201.38,171.9
Nantangalan,Polytechnic University of the Philippines - Manila,201.9,171.9
Nantangalan,University of the Philippines - Manila,203.01,175.6
Palacpalac,University of Eastern Pangasinan,11.18,12.5
Palacpalac,Pangasinan State University - Urdaneta City,19.86,17.7
Palacpalac,Urdaneta City University,22.22,20.3
Palacpalac,Pangasinan State University - Asingan,28.21,27.6
Palacpalac,DMMMSU – South La Union Campus (SLUC)- Sto. Tomas,27.2,31.0
Palacpalac,DMMMSU – South La Union Campus (SLUC)- Agoo,33.42,39.6
Palacpalac,University of Pangasinan - PHINMA,26.64,41.5
Palacpalac,Lyceum-Northwestern University,28.56,45.7
Palacpalac,University of the Philippines - Baguio,43.35,52.8
Palacpalac,Pangasinan State University - Bayambang,51.28,60.1
Palacpalac,Tarlac State University - Tarlac,80.61,67.2
Palacpalac,Pangasinan State University - Lingayen,43.59,67.7
Palacpalac,Pangasinan Polytechnic College,43.85,68.0
Palacpalac,Central Luzon State University,90.92,83.0
Palacpalac,DMMMSU – Mid La Union Campus (MLUC),65.2,83.7
Palacpalac,Saint Louis University - Baguio,62.65,84.9
Palacpalac,Benguet State University - La Trinidad,66.95,93.2
Palacpalac,Polytechnic University of the Philippines - Manila,201.72,165.3
Palacpalac,University of the Philippines - Diliman,201.2,165.4
Palacpalac,University of the Philippines - Manila,202.82,169.0
Palguyod,University of Eastern Pangasinan,12.95,15.0
Palguyod,Pangasinan State University - Urdaneta City,20.86,19.6
Palguyod,Urdaneta City University,23.22,22.2
